100644 8825ccec1c011d387c21f95b46c1cf3b7034800b 0	.gitignore
100644 1b8ac8894b93ca777efeb324fac7a6dbf7c938d1 0	.prettierignore
100644 8ebcf6686709ff7717fc3c1cc66ccb53bfb102e4 0	LICENCE
100644 f6850b3148edc5a374547eb42ca0fad0c2aa7f9b 0	Readme.md
100644 da24f6746e9264be05d737680dafa28f330722a0 0	__test__/data-mapper.test.ts
100644 1c54a1f61a324a526b9526e4350e3872f18ef636 0	__test__/utils.test.ts
100644 dd242dc902e06212b7654dc433823d3607fc6600 0	babel.config.js
100644 4508e8c5d650bc7c6bca09ca9d0a3d04ba69825f 0	benchmarks/benckmarks.png
100644 370c12a4cd596428876c9ef1722b50341eaeea7f 0	benchmarks/compare/benchmark.html
100644 80f79e011b5fc8ba3317ffcded2adba23d14d4a7 0	benchmarks/compare/compare-benchmark.ts
100644 677a68cc790b893ec9fd6d7d966ef3bd9fdff9bf 0	benchmarks/complex/Mapper.performance-benchmark.complex.ts
100644 6a86fd90982d85b7b49ad80d7584648f442154a0 0	benchmarks/complex/Mapper.performance-benchmark.complex.unsafe.ts
100644 b5261da9970e1ebb80af93cecad5791be8fb8c28 0	benchmarks/complex/benchmark.html
100644 bbece71cae9a50ac70506be8a08bbe8624f49121 0	benchmarks/package-lock.json
100644 3bbd578b0bb6267c7e3ab8d4160ad1a8c86c054e 0	benchmarks/package.json
100644 7f2c72753f7e651fd127adc22f8c227f45eedc9f 0	benchmarks/simple/Mapper.performance-benchmark.ts
100644 865bc9139a7f1bb03b7eb78d0ed78e129e7bb2ac 0	benchmarks/simple/Mapper.performance-benchmark.unsafe.ts
100644 d5b0871344e2fa5868f47c3713256a740fc8ad9c 0	benchmarks/simple/benchmark.html
100644 c6fde040a0e90f99f9a80056cf17ffd36c059a7d 0	benchmarks/tsconfig.json
100644 67447edd8da91d015fbb45ed6394cd3765c1d868 0	example/array/index.ts
100644 19de5534678919288dffcf15e384ceff5947305d 0	example/complex/index.ts
100644 31e56763ed9816787f892d2ecc7ecb873f05d76a 0	example/deep/index.ts
100644 bb23d69f3d6a63098e359251a33bffa047cce528 0	example/error/complex.ts
100644 2d148bca7d62bb2c3812d8e2fe80f917c548352e 0	example/error/index.ts
100644 caf813c48f0655a5c3a65fc8e00c0a517e504c84 0	example/nested/index.ts
100644 fd5a30da147b5fd40373d0a27de521218ed84811 0	example/simple array args/index.ts
100644 6a66df44724153e8f738eb8aa82ae060e44af887 0	example/simple/index.ts
100644 402e51ccf5164d48d5e5ac5f305684d35ef87543 0	jest.config.ts
100644 0e8c688407c83698f56429ad1dc67c3364479646 0	package-lock.json
100644 95d6a84ded85599b847f3fed4036ed9ee5a18ccf 0	package.json
100644 321a9d826eaa6a0a3b91c4a3a87b22812c72e9dc 0	src/Mapper.ts
100644 c5a540b13117d44553a28e39e2fc4a1336f1d8aa 0	src/index.ts
100644 f2e839a91edeee437435d4f2f630bb2f5bf2965e 0	src/interface.ts
100644 b9b3f1a078d23945cfd374e9480a44298af13cc2 0	src/utils.ts
100644 44372539e7384592e9e1b85087c6f0162769e65a 0	tsconfig.json
